S4DPure(
  (s4dblock): S4D(
    (kernel): S4DKernel()
    (activation): GELU(approximate='none')
    (dropout): Identity()
    (output_linear): Sequential(
      (0): Conv1d(3, 6, kernel_size=(1,), stride=(1,))
      (1): GLU(dim=-2)
    )
  )
  (encoder): Sequential(
    (0): Conv2d(3, 8, kernel_size=(8, 8), stride=(8, 8))
  )
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
)
Encoder_0.0M_Decoder_0.0M_Total_0.0M
[2025/03/03 12:10:16] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3234
[2025/03/03 12:41:04] Rank:None, Sample ID:1553, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7528
[2025/03/03 12:41:06] Rank:None, Sample ID:1554, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3955
[2025/03/03 12:41:07] Rank:None, Sample ID:1555, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1788
[2025/03/03 12:41:08] Rank:None, Sample ID:1556, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2844
[2025/03/03 12:41:09] Rank:None, Sample ID:1557, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4157
[2025/03/03 12:41:10] Rank:None, Sample ID:1558, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4992
[2025/03/03 12:41:11] Rank:None, Sample ID:1559, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2422
[2025/03/03 12:41:12] Rank:None, Sample ID:1560, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7552
[2025/03/03 12:41:14] Rank:None, Sample ID:1561, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.229
[2025/03/03 12:41:15] Rank:None, Sample ID:1562, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9621
[2025/03/03 12:41:16] Rank:None, Sample ID:1563, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.988
[2025/03/03 12:41:17] Rank:None, Sample ID:1564, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9954
[2025/03/03 12:41:18] Rank:None, Sample ID:1565, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.187
[2025/03/03 12:41:19] Rank:None, Sample ID:1566, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8356
[2025/03/03 12:41:21] Rank:None, Sample ID:1567, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0315
[2025/03/03 12:41:22] Rank:None, Sample ID:1568, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9857
[2025/03/03 12:41:23] Rank:None, Sample ID:1569, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1959
[2025/03/03 12:41:24] Rank:None, Sample ID:1570, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0938
[2025/03/03 12:41:25] Rank:None, Sample ID:1571, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9703
[2025/03/03 12:41:26] Rank:None, Sample ID:1572, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7043
[2025/03/03 12:41:27] Rank:None, Sample ID:1573, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.2166
[2025/03/03 12:41:29] Rank:None, Sample ID:1574, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6353
[2025/03/03 12:41:30] Rank:None, Sample ID:1575, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9657
[2025/03/03 12:41:31] Rank:None, Sample ID:1576, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0925
[2025/03/03 12:41:32] Rank:None, Sample ID:1577, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.7203
[2025/03/03 12:41:33] Rank:None, Sample ID:1578, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6637
[2025/03/03 12:41:34] Rank:None, Sample ID:1579, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9545
[2025/03/03 12:41:36] Rank:None, Sample ID:1580, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8398
[2025/03/03 12:41:37] Rank:None, Sample ID:1581, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.13
[2025/03/03 12:41:38] Rank:None, Sample ID:1582, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3919
[2025/03/03 12:41:39] Rank:None, Sample ID:1583, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7355
[2025/03/03 12:41:40] Rank:None, Sample ID:1584, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4264
[2025/03/03 12:41:41] Rank:None, Sample ID:1585, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4686
[2025/03/03 12:41:42] Rank:None, Sample ID:1586, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0762
[2025/03/03 12:41:44] Rank:None, Sample ID:1587, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6853
[2025/03/03 12:41:45] Rank:None, Sample ID:1588, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7921
[2025/03/03 12:41:46] Rank:None, Sample ID:1589, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9627
[2025/03/03 12:41:47] Rank:None, Sample ID:1590, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.013
[2025/03/03 12:41:48] Rank:None, Sample ID:1591, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9616
[2025/03/03 12:41:49] Rank:None, Sample ID:1592, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1366
[2025/03/03 12:41:51] Rank:None, Sample ID:1593, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.837
[2025/03/03 12:41:52] Rank:None, Sample ID:1594, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5263
[2025/03/03 12:41:53] Rank:None, Sample ID:1595, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5068
[2025/03/03 12:41:54] Rank:None, Sample ID:1596, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6837
[2025/03/03 12:41:55] Rank:None, Sample ID:1597, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6797
[2025/03/03 12:41:56] Rank:None, Sample ID:1598, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2568
[2025/03/03 12:41:57] Rank:None, Sample ID:1599, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.7482
[2025/03/03 12:41:59] Rank:None, Sample ID:1600, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.372
[2025/03/03 12:42:00] Rank:None, Sample ID:1601, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2079
[2025/03/03 12:42:01] Rank:None, Sample ID:1602, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.3337
[2025/03/03 12:42:02] Rank:None, Sample ID:1603, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8974
[2025/03/03 12:42:03] Rank:None, Sample ID:1604, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.9677
[2025/03/03 12:42:04] Rank:None, Sample ID:1605, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.154
[2025/03/03 12:42:06] Rank:None, Sample ID:1606, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4899
[2025/03/03 12:42:07] Rank:None, Sample ID:1607, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4302
[2025/03/03 12:42:08] Rank:None, Sample ID:1608, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6009
[2025/03/03 12:42:09] Rank:None, Sample ID:1609, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.628
[2025/03/03 12:42:10] Rank:None, Sample ID:1610, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7574
[2025/03/03 12:42:11] Rank:None, Sample ID:1611, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5552
[2025/03/03 12:42:12] Rank:None, Sample ID:1612, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7088
[2025/03/03 12:42:14] Rank:None, Sample ID:1613, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2201
[2025/03/03 12:42:15] Rank:None, Sample ID:1614, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5131
[2025/03/03 12:42:16] Rank:None, Sample ID:1615, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6827
[2025/03/03 12:42:17] Rank:None, Sample ID:1616, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.435
[2025/03/03 12:42:18] Rank:None, Sample ID:1617, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2672
[2025/03/03 12:42:19] Rank:None, Sample ID:1618, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.0626
[2025/03/03 12:42:21] Rank:None, Sample ID:1619, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.33
[2025/03/03 12:42:22] Rank:None, Sample ID:1620, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1516
[2025/03/03 12:42:23] Rank:None, Sample ID:1621, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3156
[2025/03/03 12:42:24] Rank:None, Sample ID:1622, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9067
[2025/03/03 12:42:25] Rank:None, Sample ID:1623, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8248
[2025/03/03 12:42:26] Rank:None, Sample ID:1624, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3167
[2025/03/03 12:42:28] Rank:None, Sample ID:1625, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.4072
[2025/03/03 12:42:29] Rank:None, Sample ID:1626, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.9622
[2025/03/03 12:42:30] Rank:None, Sample ID:1627, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3189
[2025/03/03 12:42:31] Rank:None, Sample ID:1628, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6248
[2025/03/03 12:42:32] Rank:None, Sample ID:1629, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.803
[2025/03/03 12:42:33] Rank:None, Sample ID:1630, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3578
[2025/03/03 12:42:35] Rank:None, Sample ID:1631, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.507
[2025/03/03 12:42:36] Rank:None, Sample ID:1632, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4856
[2025/03/03 12:42:37] Rank:None, Sample ID:1633, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3976
[2025/03/03 12:42:38] Rank:None, Sample ID:1634, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4443
[2025/03/03 12:42:39] Rank:None, Sample ID:1635, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3332
[2025/03/03 12:42:40] Rank:None, Sample ID:1636, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5344
[2025/03/03 12:42:42] Rank:None, Sample ID:1637, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.1479
[2025/03/03 12:42:43] Rank:None, Sample ID:1638, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7759
[2025/03/03 12:42:44] Rank:None, Sample ID:1639, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4726
[2025/03/03 12:42:45] Rank:None, Sample ID:1640, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.8249
[2025/03/03 12:42:46] Rank:None, Sample ID:1641, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0886
[2025/03/03 12:42:47] Rank:None, Sample ID:1642, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4151
[2025/03/03 12:42:48] Rank:None, Sample ID:1643, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.2721
[2025/03/03 12:42:50] Rank:None, Sample ID:1644, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.1046
[2025/03/03 12:42:51] Rank:None, Sample ID:1645, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5168
[2025/03/03 12:42:52] Rank:None, Sample ID:1646, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0363
[2025/03/03 12:42:53] Rank:None, Sample ID:1647, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9914
[2025/03/03 12:42:54] Rank:None, Sample ID:1648, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7618
[2025/03/03 12:42:55] Rank:None, Sample ID:1649, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.329
[2025/03/03 12:42:57] Rank:None, Sample ID:1650, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3493
[2025/03/03 12:42:58] Rank:None, Sample ID:1651, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7137
[2025/03/03 12:42:59] Rank:None, Sample ID:1652, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9158
[2025/03/03 12:43:00] Rank:None, Sample ID:1653, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5443
[2025/03/03 12:43:01] Rank:None, Sample ID:1654, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4522
[2025/03/03 12:43:02] Rank:None, Sample ID:1655, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.719
[2025/03/03 12:43:04] Rank:None, Sample ID:1656, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8542
[2025/03/03 12:43:05] Rank:None, Sample ID:1657, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.1159
[2025/03/03 12:43:06] Rank:None, Sample ID:1658, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5677
[2025/03/03 12:43:07] Rank:None, Sample ID:1659, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4194
[2025/03/03 12:43:08] Rank:None, Sample ID:1660, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.08
[2025/03/03 12:43:09] Rank:None, Sample ID:1661, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.978
[2025/03/03 12:43:10] Rank:None, Sample ID:1662, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.9486
[2025/03/03 12:43:12] Rank:None, Sample ID:1663, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7374
[2025/03/03 12:43:13] Rank:None, Sample ID:1664, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0491
[2025/03/03 12:43:14] Rank:None, Sample ID:1665, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.1346
[2025/03/03 12:43:15] Rank:None, Sample ID:1666, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5116
[2025/03/03 12:43:16] Rank:None, Sample ID:1667, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.8108
[2025/03/03 12:43:17] Rank:None, Sample ID:1668, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1463
[2025/03/03 12:43:19] Rank:None, Sample ID:1669, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3523
[2025/03/03 12:43:20] Rank:None, Sample ID:1670, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0172
[2025/03/03 12:43:21] Rank:None, Sample ID:1671, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6045
[2025/03/03 12:43:22] Rank:None, Sample ID:1672, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.163
[2025/03/03 12:43:23] Rank:None, Sample ID:1673, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.752
[2025/03/03 12:43:24] Rank:None, Sample ID:1674, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1477
[2025/03/03 12:43:25] Rank:None, Sample ID:1675, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3125
[2025/03/03 12:43:27] Rank:None, Sample ID:1676, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8663
[2025/03/03 12:43:28] Rank:None, Sample ID:1677, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2203
[2025/03/03 12:43:29] Rank:None, Sample ID:1678, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8314
[2025/03/03 12:43:30] Rank:None, Sample ID:1679, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.0475
[2025/03/03 12:43:31] Rank:None, Sample ID:1680, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6241
[2025/03/03 12:43:32] Rank:None, Sample ID:1681, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.09
[2025/03/03 12:43:33] Rank:None, Sample ID:1682, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.3809
[2025/03/03 12:43:35] Rank:None, Sample ID:1683, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.5632
[2025/03/03 12:43:36] Rank:None, Sample ID:1684, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.2554
[2025/03/03 12:43:37] Rank:None, Sample ID:1685, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5011
[2025/03/03 12:43:38] Rank:None, Sample ID:1686, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3228
[2025/03/03 12:43:39] Rank:None, Sample ID:1687, Epoch[300/300], lr:0.00e+00 pred_PSNR: 30.0474
[2025/03/03 12:43:40] Rank:None, Sample ID:1688, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.0295
[2025/03/03 12:43:42] Rank:None, Sample ID:1689, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1473
[2025/03/03 12:43:43] Rank:None, Sample ID:1690, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.063
[2025/03/03 12:43:44] Rank:None, Sample ID:1691, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7882
[2025/03/03 12:43:45] Rank:None, Sample ID:1692, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.6688
[2025/03/03 12:43:46] Rank:None, Sample ID:1693, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.3735
[2025/03/03 12:43:47] Rank:None, Sample ID:1694, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.4468
[2025/03/03 12:43:48] Rank:None, Sample ID:1695, Epoch[300/300], lr:0.00e+00 pred_PSNR: 28.8292
[2025/03/03 12:43:50] Rank:None, Sample ID:1696, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6551
[2025/03/03 12:43:51] Rank:None, Sample ID:1697, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.9976
[2025/03/03 12:43:52] Rank:None, Sample ID:1698, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3943
[2025/03/03 12:43:53] Rank:None, Sample ID:1699, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.6799
[2025/03/03 12:43:54] Rank:None, Sample ID:1700, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5483
[2025/03/03 12:43:55] Rank:None, Sample ID:1701, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.8237
[2025/03/03 12:43:57] Rank:None, Sample ID:1702, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.4253
[2025/03/03 12:43:58] Rank:None, Sample ID:1703, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.4091
[2025/03/03 12:43:59] Rank:None, Sample ID:1704, Epoch[300/300], lr:0.00e+00 pred_PSNR: 32.7391
[2025/03/03 12:44:00] Rank:None, Sample ID:1705, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7816
[2025/03/03 12:44:01] Rank:None, Sample ID:1706, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.6122
[2025/03/03 12:44:02] Rank:None, Sample ID:1707, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8641
[2025/03/03 12:44:03] Rank:None, Sample ID:1708, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.5863
[2025/03/03 12:44:05] Rank:None, Sample ID:1709, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6121
[2025/03/03 12:44:06] Rank:None, Sample ID:1710, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.675
[2025/03/03 12:44:07] Rank:None, Sample ID:1711, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.939
[2025/03/03 12:44:08] Rank:None, Sample ID:1712, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2024
[2025/03/03 12:44:09] Rank:None, Sample ID:1713, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.2407
[2025/03/03 12:44:10] Rank:None, Sample ID:1714, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5111
[2025/03/03 12:44:12] Rank:None, Sample ID:1715, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0674
[2025/03/03 12:44:13] Rank:None, Sample ID:1716, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7835
[2025/03/03 12:44:14] Rank:None, Sample ID:1717, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4956
[2025/03/03 12:44:15] Rank:None, Sample ID:1718, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.5408
[2025/03/03 12:44:16] Rank:None, Sample ID:1719, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.8877
[2025/03/03 12:44:17] Rank:None, Sample ID:1720, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5967
[2025/03/03 12:44:18] Rank:None, Sample ID:1721, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4325
[2025/03/03 12:44:20] Rank:None, Sample ID:1722, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6428
[2025/03/03 12:44:21] Rank:None, Sample ID:1723, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0488
[2025/03/03 12:44:22] Rank:None, Sample ID:1724, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.8638
[2025/03/03 12:44:23] Rank:None, Sample ID:1725, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7507
[2025/03/03 12:44:24] Rank:None, Sample ID:1726, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.7102
[2025/03/03 12:44:25] Rank:None, Sample ID:1727, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.6887
[2025/03/03 12:44:27] Rank:None, Sample ID:1728, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.285
[2025/03/03 12:44:28] Rank:None, Sample ID:1729, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1371
