VariantsA(
  (decoder): Sequential(
    (0): Conv2d(8, 192, kernel_size=(1, 1), stride=(1, 1))
    (1): PixelShuffle(upscale_factor=8)
  )
  (encoder): Sequential(
    (0): TransformerBlock(
      (inflation): Conv2d(3, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 3, kernel_size=(1, 1), stride=(1, 1))
    )
    (1): Conv2d(3, 8, kernel_size=(4, 4), stride=(4, 4))
    (2): TransformerBlock(
      (inflation): Conv2d(8, 16, kernel_size=(1, 1), stride=(1, 1))
      (transformer): MultiheadAttention(
        (out_proj): NonDynamicallyQuantizableLinear(in_features=16, out_features=16, bias=True)
      )
      (deflation): Conv2d(16, 8, kernel_size=(1, 1), stride=(1, 1))
    )
    (3): Conv2d(8, 8, kernel_size=(2, 2), stride=(2, 2))
  )
)
Encoder_0.02M_Decoder_0.0M_Total_0.0M
[2025/03/05 17:31:56] Rank:None, Sample ID:0, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7016
[2025/03/06 03:47:37] Rank:None, Sample ID:651, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5327
[2025/03/06 03:47:41] Rank:None, Sample ID:652, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2608
[2025/03/06 03:47:43] Rank:None, Sample ID:653, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5587
[2025/03/06 03:47:47] Rank:None, Sample ID:654, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2642
[2025/03/06 03:47:49] Rank:None, Sample ID:655, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2024
[2025/03/06 03:47:53] Rank:None, Sample ID:656, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6747
[2025/03/06 03:47:55] Rank:None, Sample ID:657, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3589
[2025/03/06 03:47:59] Rank:None, Sample ID:658, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.295
[2025/03/06 03:48:02] Rank:None, Sample ID:659, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.273
[2025/03/06 03:48:05] Rank:None, Sample ID:660, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8362
[2025/03/06 03:48:08] Rank:None, Sample ID:661, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2098
[2025/03/06 03:48:11] Rank:None, Sample ID:662, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1415
[2025/03/06 03:48:14] Rank:None, Sample ID:663, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1453
[2025/03/06 03:48:17] Rank:None, Sample ID:664, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4257
[2025/03/06 03:48:20] Rank:None, Sample ID:665, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3487
[2025/03/06 03:48:24] Rank:None, Sample ID:666, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.891
[2025/03/06 03:48:26] Rank:None, Sample ID:667, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6758
[2025/03/06 03:48:30] Rank:None, Sample ID:668, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9068
[2025/03/06 03:48:34] Rank:None, Sample ID:669, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7653
[2025/03/06 03:48:36] Rank:None, Sample ID:670, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1281
[2025/03/06 03:48:40] Rank:None, Sample ID:671, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0326
[2025/03/06 03:48:43] Rank:None, Sample ID:672, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5516
[2025/03/06 03:48:47] Rank:None, Sample ID:673, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.737
[2025/03/06 03:48:50] Rank:None, Sample ID:674, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1605
[2025/03/06 03:48:53] Rank:None, Sample ID:675, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3298
[2025/03/06 03:48:57] Rank:None, Sample ID:676, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.1643
[2025/03/06 03:48:59] Rank:None, Sample ID:677, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8188
[2025/03/06 03:49:03] Rank:None, Sample ID:678, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3918
[2025/03/06 03:49:06] Rank:None, Sample ID:679, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6178
[2025/03/06 03:49:09] Rank:None, Sample ID:680, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2966
[2025/03/06 03:49:12] Rank:None, Sample ID:681, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.4771
[2025/03/06 03:49:15] Rank:None, Sample ID:682, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8696
[2025/03/06 03:49:18] Rank:None, Sample ID:683, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7197
[2025/03/06 03:49:21] Rank:None, Sample ID:684, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6331
[2025/03/06 03:49:25] Rank:None, Sample ID:685, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.9651
[2025/03/06 03:49:27] Rank:None, Sample ID:686, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0013
[2025/03/06 03:49:31] Rank:None, Sample ID:687, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3018
[2025/03/06 03:49:34] Rank:None, Sample ID:688, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9229
[2025/03/06 03:49:37] Rank:None, Sample ID:689, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1723
[2025/03/06 03:49:40] Rank:None, Sample ID:690, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0967
[2025/03/06 03:49:43] Rank:None, Sample ID:691, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1611
[2025/03/06 03:49:46] Rank:None, Sample ID:692, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8114
[2025/03/06 03:49:49] Rank:None, Sample ID:693, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3586
[2025/03/06 03:49:52] Rank:None, Sample ID:694, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1135
[2025/03/06 03:49:55] Rank:None, Sample ID:695, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8071
[2025/03/06 03:49:58] Rank:None, Sample ID:696, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0716
[2025/03/06 03:50:01] Rank:None, Sample ID:697, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.59
[2025/03/06 03:50:05] Rank:None, Sample ID:698, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6313
[2025/03/06 03:50:07] Rank:None, Sample ID:699, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.452
[2025/03/06 03:50:10] Rank:None, Sample ID:700, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3948
[2025/03/06 03:50:13] Rank:None, Sample ID:701, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3407
[2025/03/06 03:50:16] Rank:None, Sample ID:702, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.976
[2025/03/06 03:50:19] Rank:None, Sample ID:703, Epoch[300/300], lr:0.00e+00 pred_PSNR: 27.0547
[2025/03/06 03:50:22] Rank:None, Sample ID:704, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.0876
[2025/03/06 03:50:24] Rank:None, Sample ID:705, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.209
[2025/03/06 03:50:28] Rank:None, Sample ID:706, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.942
[2025/03/06 03:50:31] Rank:None, Sample ID:707, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.207
[2025/03/06 03:50:34] Rank:None, Sample ID:708, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3126
[2025/03/06 03:50:37] Rank:None, Sample ID:709, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5347
[2025/03/06 03:50:40] Rank:None, Sample ID:710, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0694
[2025/03/06 03:50:43] Rank:None, Sample ID:711, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7286
[2025/03/06 03:50:47] Rank:None, Sample ID:712, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7053
[2025/03/06 03:50:49] Rank:None, Sample ID:713, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3172
[2025/03/06 03:50:53] Rank:None, Sample ID:714, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0964
[2025/03/06 03:50:56] Rank:None, Sample ID:715, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2416
[2025/03/06 03:50:59] Rank:None, Sample ID:716, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0774
[2025/03/06 03:51:02] Rank:None, Sample ID:717, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2792
[2025/03/06 03:51:05] Rank:None, Sample ID:718, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3366
[2025/03/06 03:51:09] Rank:None, Sample ID:719, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.7885
[2025/03/06 03:51:11] Rank:None, Sample ID:720, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6682
[2025/03/06 03:51:16] Rank:None, Sample ID:721, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5841
[2025/03/06 03:51:20] Rank:None, Sample ID:722, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5983
[2025/03/06 03:51:22] Rank:None, Sample ID:723, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.721
[2025/03/06 03:51:26] Rank:None, Sample ID:724, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0783
[2025/03/06 03:51:29] Rank:None, Sample ID:725, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.3816
[2025/03/06 03:51:33] Rank:None, Sample ID:726, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9295
[2025/03/06 03:51:36] Rank:None, Sample ID:727, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.959
[2025/03/06 03:51:38] Rank:None, Sample ID:728, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0636
[2025/03/06 03:51:42] Rank:None, Sample ID:729, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3068
[2025/03/06 03:51:44] Rank:None, Sample ID:730, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1768
[2025/03/06 03:51:48] Rank:None, Sample ID:731, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2815
[2025/03/06 03:51:50] Rank:None, Sample ID:732, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.1792
[2025/03/06 03:51:54] Rank:None, Sample ID:733, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9055
[2025/03/06 03:51:58] Rank:None, Sample ID:734, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6354
[2025/03/06 03:52:00] Rank:None, Sample ID:735, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9382
[2025/03/06 03:52:04] Rank:None, Sample ID:736, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3277
[2025/03/06 03:52:06] Rank:None, Sample ID:737, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2277
[2025/03/06 03:52:09] Rank:None, Sample ID:738, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1828
[2025/03/06 03:52:13] Rank:None, Sample ID:739, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3083
[2025/03/06 03:52:15] Rank:None, Sample ID:740, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6302
[2025/03/06 03:52:19] Rank:None, Sample ID:741, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8191
[2025/03/06 03:52:22] Rank:None, Sample ID:742, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.3255
[2025/03/06 03:52:25] Rank:None, Sample ID:743, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0142
[2025/03/06 03:52:28] Rank:None, Sample ID:744, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5078
[2025/03/06 03:52:31] Rank:None, Sample ID:745, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9977
[2025/03/06 03:52:34] Rank:None, Sample ID:746, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3745
[2025/03/06 03:52:37] Rank:None, Sample ID:747, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9841
[2025/03/06 03:52:41] Rank:None, Sample ID:748, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.1819
[2025/03/06 03:52:43] Rank:None, Sample ID:749, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7415
[2025/03/06 03:52:47] Rank:None, Sample ID:750, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.36
[2025/03/06 03:52:50] Rank:None, Sample ID:751, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5684
[2025/03/06 03:52:54] Rank:None, Sample ID:752, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2066
[2025/03/06 03:52:57] Rank:None, Sample ID:753, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3925
[2025/03/06 03:53:00] Rank:None, Sample ID:754, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9419
[2025/03/06 03:53:03] Rank:None, Sample ID:755, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7954
[2025/03/06 03:53:06] Rank:None, Sample ID:756, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5972
[2025/03/06 03:53:10] Rank:None, Sample ID:757, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.3389
[2025/03/06 03:53:12] Rank:None, Sample ID:758, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.6371
[2025/03/06 03:53:17] Rank:None, Sample ID:759, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6424
[2025/03/06 03:53:20] Rank:None, Sample ID:760, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.2571
[2025/03/06 03:53:24] Rank:None, Sample ID:761, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2795
[2025/03/06 03:53:28] Rank:None, Sample ID:762, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.9002
[2025/03/06 03:53:30] Rank:None, Sample ID:763, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.7114
[2025/03/06 03:53:34] Rank:None, Sample ID:764, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.9062
[2025/03/06 03:53:36] Rank:None, Sample ID:765, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6413
[2025/03/06 03:53:41] Rank:None, Sample ID:766, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.259
[2025/03/06 03:53:43] Rank:None, Sample ID:767, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0001
[2025/03/06 03:53:47] Rank:None, Sample ID:768, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5111
[2025/03/06 03:53:50] Rank:None, Sample ID:769, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7729
[2025/03/06 03:53:54] Rank:None, Sample ID:770, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.7362
[2025/03/06 03:53:57] Rank:None, Sample ID:771, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0252
[2025/03/06 03:54:00] Rank:None, Sample ID:772, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5556
[2025/03/06 03:54:03] Rank:None, Sample ID:773, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9356
[2025/03/06 03:54:06] Rank:None, Sample ID:774, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.6581
[2025/03/06 03:54:09] Rank:None, Sample ID:775, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.8693
[2025/03/06 03:54:12] Rank:None, Sample ID:776, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9531
[2025/03/06 03:54:15] Rank:None, Sample ID:777, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.195
[2025/03/06 03:54:19] Rank:None, Sample ID:778, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8591
[2025/03/06 03:54:22] Rank:None, Sample ID:779, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9099
[2025/03/06 03:54:25] Rank:None, Sample ID:780, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9292
[2025/03/06 03:54:28] Rank:None, Sample ID:781, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5932
[2025/03/06 03:54:31] Rank:None, Sample ID:782, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6082
[2025/03/06 03:54:34] Rank:None, Sample ID:783, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.3498
[2025/03/06 03:54:37] Rank:None, Sample ID:784, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1974
[2025/03/06 03:54:41] Rank:None, Sample ID:785, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3424
[2025/03/06 03:54:43] Rank:None, Sample ID:786, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.8835
[2025/03/06 03:54:47] Rank:None, Sample ID:787, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1131
[2025/03/06 03:54:49] Rank:None, Sample ID:788, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.3172
[2025/03/06 03:54:53] Rank:None, Sample ID:789, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4521
[2025/03/06 03:54:56] Rank:None, Sample ID:790, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.2986
[2025/03/06 03:54:59] Rank:None, Sample ID:791, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.7862
[2025/03/06 03:55:03] Rank:None, Sample ID:792, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0723
[2025/03/06 03:55:05] Rank:None, Sample ID:793, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1714
[2025/03/06 03:55:08] Rank:None, Sample ID:794, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6785
[2025/03/06 03:55:11] Rank:None, Sample ID:795, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1413
[2025/03/06 03:55:14] Rank:None, Sample ID:796, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8162
[2025/03/06 03:55:17] Rank:None, Sample ID:797, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.9554
[2025/03/06 03:55:21] Rank:None, Sample ID:798, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.7195
[2025/03/06 03:55:23] Rank:None, Sample ID:799, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.6082
[2025/03/06 03:55:27] Rank:None, Sample ID:800, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2922
[2025/03/06 03:55:29] Rank:None, Sample ID:801, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5547
[2025/03/06 03:55:33] Rank:None, Sample ID:802, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8419
[2025/03/06 03:55:36] Rank:None, Sample ID:803, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.8809
[2025/03/06 03:55:39] Rank:None, Sample ID:804, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.1874
[2025/03/06 03:55:42] Rank:None, Sample ID:805, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.2125
[2025/03/06 03:55:45] Rank:None, Sample ID:806, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.8576
[2025/03/06 03:55:48] Rank:None, Sample ID:807, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9744
[2025/03/06 03:55:51] Rank:None, Sample ID:808, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9918
[2025/03/06 03:55:55] Rank:None, Sample ID:809, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.0476
[2025/03/06 03:55:57] Rank:None, Sample ID:810, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4677
[2025/03/06 03:56:01] Rank:None, Sample ID:811, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0196
[2025/03/06 03:56:03] Rank:None, Sample ID:812, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1087
[2025/03/06 03:56:07] Rank:None, Sample ID:813, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5708
[2025/03/06 03:56:09] Rank:None, Sample ID:814, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5695
[2025/03/06 03:56:13] Rank:None, Sample ID:815, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.5934
[2025/03/06 03:56:15] Rank:None, Sample ID:816, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.916
[2025/03/06 03:56:19] Rank:None, Sample ID:817, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0152
[2025/03/06 03:56:21] Rank:None, Sample ID:818, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9384
[2025/03/06 03:56:24] Rank:None, Sample ID:819, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0561
[2025/03/06 03:56:27] Rank:None, Sample ID:820, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1287
[2025/03/06 03:56:30] Rank:None, Sample ID:821, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6106
[2025/03/06 03:56:33] Rank:None, Sample ID:822, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.016
[2025/03/06 03:56:36] Rank:None, Sample ID:823, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.6445
[2025/03/06 03:56:39] Rank:None, Sample ID:824, Epoch[300/300], lr:0.00e+00 pred_PSNR: 24.5409
[2025/03/06 03:56:42] Rank:None, Sample ID:825, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1382
[2025/03/06 03:56:45] Rank:None, Sample ID:826, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.0895
[2025/03/06 03:56:48] Rank:None, Sample ID:827, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0135
[2025/03/06 03:56:51] Rank:None, Sample ID:828, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.6052
[2025/03/06 03:56:54] Rank:None, Sample ID:829, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.057
[2025/03/06 03:56:57] Rank:None, Sample ID:830, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.0098
[2025/03/06 03:57:00] Rank:None, Sample ID:831, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.3589
[2025/03/06 03:57:02] Rank:None, Sample ID:832, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.0215
[2025/03/06 03:57:06] Rank:None, Sample ID:833, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7125
[2025/03/06 03:57:09] Rank:None, Sample ID:834, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.4657
[2025/03/06 03:57:12] Rank:None, Sample ID:835, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4058
[2025/03/06 03:57:15] Rank:None, Sample ID:836, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.2773
[2025/03/06 03:57:18] Rank:None, Sample ID:837, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.8213
[2025/03/06 03:57:21] Rank:None, Sample ID:838, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.5436
[2025/03/06 03:57:24] Rank:None, Sample ID:839, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.9637
[2025/03/06 03:57:27] Rank:None, Sample ID:840, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.0041
[2025/03/06 03:57:30] Rank:None, Sample ID:841, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.1507
[2025/03/06 03:57:34] Rank:None, Sample ID:842, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4587
[2025/03/06 03:57:36] Rank:None, Sample ID:843, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.2922
[2025/03/06 03:57:40] Rank:None, Sample ID:844, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.0456
[2025/03/06 03:57:42] Rank:None, Sample ID:845, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.7721
[2025/03/06 03:57:46] Rank:None, Sample ID:846, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.6106
[2025/03/06 03:57:48] Rank:None, Sample ID:847, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.174
[2025/03/06 03:57:52] Rank:None, Sample ID:848, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.7904
[2025/03/06 03:57:54] Rank:None, Sample ID:849, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.1033
[2025/03/06 03:57:58] Rank:None, Sample ID:850, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6624
[2025/03/06 03:58:00] Rank:None, Sample ID:851, Epoch[300/300], lr:0.00e+00 pred_PSNR: 17.5663
[2025/03/06 03:58:04] Rank:None, Sample ID:852, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.1761
[2025/03/06 03:58:06] Rank:None, Sample ID:853, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.5358
[2025/03/06 03:58:10] Rank:None, Sample ID:854, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.732
[2025/03/06 03:58:14] Rank:None, Sample ID:855, Epoch[300/300], lr:0.00e+00 pred_PSNR: 25.4846
[2025/03/06 03:58:16] Rank:None, Sample ID:856, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.5597
[2025/03/06 03:58:20] Rank:None, Sample ID:857, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.589
[2025/03/06 03:58:22] Rank:None, Sample ID:858, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.4607
[2025/03/06 03:58:26] Rank:None, Sample ID:859, Epoch[300/300], lr:0.00e+00 pred_PSNR: 16.8887
[2025/03/06 03:58:29] Rank:None, Sample ID:860, Epoch[300/300], lr:0.00e+00 pred_PSNR: 29.6595
[2025/03/06 03:58:31] Rank:None, Sample ID:861, Epoch[300/300], lr:0.00e+00 pred_PSNR: 26.3943
[2025/03/06 03:58:35] Rank:None, Sample ID:862, Epoch[300/300], lr:0.00e+00 pred_PSNR: 19.2064
[2025/03/06 03:58:37] Rank:None, Sample ID:863, Epoch[300/300], lr:0.00e+00 pred_PSNR: 22.9145
[2025/03/06 03:58:41] Rank:None, Sample ID:864, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.347
[2025/03/06 03:58:44] Rank:None, Sample ID:865, Epoch[300/300], lr:0.00e+00 pred_PSNR: 21.1416
[2025/03/06 03:58:47] Rank:None, Sample ID:866, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.4577
[2025/03/06 03:58:50] Rank:None, Sample ID:867, Epoch[300/300], lr:0.00e+00 pred_PSNR: 23.4328
[2025/03/06 03:58:54] Rank:None, Sample ID:868, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.6854
[2025/03/06 03:58:56] Rank:None, Sample ID:869, Epoch[300/300], lr:0.00e+00 pred_PSNR: 18.9361
[2025/03/06 03:59:00] Rank:None, Sample ID:870, Epoch[300/300], lr:0.00e+00 pred_PSNR: 20.5706
